file,package,java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#ITypeHierarchyChangedListener.java,org.eclipse.jdt.core,ITypeHierarchyChangedListener.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#ITypeParameter.java,org.eclipse.jdt.core,ITypeParameter.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IWorkingCopy.java,org.eclipse.jdt.core,IWorkingCopy.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#JavaConventions.java,org.eclipse.jdt.core,JavaConventions.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#JavaCore.java,org.eclipse.jdt.core,JavaCore.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#JavaModelException.java,org.eclipse.jdt.core,JavaModelException.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#jdom#DOMException.java,org.eclipse.jdt.core.jdom,DOMException.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#jdom#DOMFactory.java,org.eclipse.jdt.core.jdom,DOMFactory.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#jdom#IDOMCompilationUnit.java,org.eclipse.jdt.core.jdom,IDOMCompilationUnit.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#jdom#IDOMFactory.java,org.eclipse.jdt.core.jdom,IDOMFactory.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#jdom#IDOMField.java,org.eclipse.jdt.core.jdom,IDOMField.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#jdom#IDOMImport.java,org.eclipse.jdt.core.jdom,IDOMImport.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#jdom#IDOMInitializer.java,org.eclipse.jdt.core.jdom,IDOMInitializer.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#jdom#IDOMMember.java,org.eclipse.jdt.core.jdom,IDOMMember.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#jdom#IDOMMethod.java,org.eclipse.jdt.core.jdom,IDOMMethod.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#jdom#IDOMNode.java,org.eclipse.jdt.core.jdom,IDOMNode.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#jdom#IDOMPackage.java,org.eclipse.jdt.core.jdom,IDOMPackage.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#jdom#IDOMType.java,org.eclipse.jdt.core.jdom,IDOMType.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#NamingConventions.java,org.eclipse.jdt.core,NamingConventions.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#Signature.java,org.eclipse.jdt.core,Signature.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#ToolFactory.java,org.eclipse.jdt.core,ToolFactory.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#ByteCodeVisitorAdapter.java,org.eclipse.jdt.core.util,ByteCodeVisitorAdapter.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#ClassFileBytesDisassembler.java,org.eclipse.jdt.core.util,ClassFileBytesDisassembler.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#ClassFormatException.java,org.eclipse.jdt.core.util,ClassFormatException.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#CompilationUnitSorter.java,org.eclipse.jdt.core.util,CompilationUnitSorter.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IAnnotation.java,org.eclipse.jdt.core.util,IAnnotation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IAnnotationComponent.java,org.eclipse.jdt.core.util,IAnnotationComponent.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IAnnotationComponentValue.java,org.eclipse.jdt.core.util,IAnnotationComponentValue.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IAnnotationDefaultAttribute.java,org.eclipse.jdt.core.util,IAnnotationDefaultAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IAttributeNamesConstants.java,org.eclipse.jdt.core.util,IAttributeNamesConstants.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IBytecodeVisitor.java,org.eclipse.jdt.core.util,IBytecodeVisitor.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IClassFileAttribute.java,org.eclipse.jdt.core.util,IClassFileAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IClassFileDisassembler.java,org.eclipse.jdt.core.util,IClassFileDisassembler.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IClassFileReader.java,org.eclipse.jdt.core.util,IClassFileReader.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#ICodeAttribute.java,org.eclipse.jdt.core.util,ICodeAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IConstantPool.java,org.eclipse.jdt.core.util,IConstantPool.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IConstantPoolConstant.java,org.eclipse.jdt.core.util,IConstantPoolConstant.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IConstantPoolEntry.java,org.eclipse.jdt.core.util,IConstantPoolEntry.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IConstantValueAttribute.java,org.eclipse.jdt.core.util,IConstantValueAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IEnclosingMethodAttribute.java,org.eclipse.jdt.core.util,IEnclosingMethodAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IExceptionAttribute.java,org.eclipse.jdt.core.util,IExceptionAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IExceptionTableEntry.java,org.eclipse.jdt.core.util,IExceptionTableEntry.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IFieldInfo.java,org.eclipse.jdt.core.util,IFieldInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IInnerClassesAttribute.java,org.eclipse.jdt.core.util,IInnerClassesAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IInnerClassesAttributeEntry.java,org.eclipse.jdt.core.util,IInnerClassesAttributeEntry.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#ILineNumberAttribute.java,org.eclipse.jdt.core.util,ILineNumberAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#ILocalVariableAttribute.java,org.eclipse.jdt.core.util,ILocalVariableAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#ILocalVariableTableEntry.java,org.eclipse.jdt.core.util,ILocalVariableTableEntry.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#ILocalVariableTypeTableAttribute.java,org.eclipse.jdt.core.util,ILocalVariableTypeTableAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#ILocalVariableTypeTableEntry.java,org.eclipse.jdt.core.util,ILocalVariableTypeTableEntry.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IMethodInfo.java,org.eclipse.jdt.core.util,IMethodInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IModifierConstants.java,org.eclipse.jdt.core.util,IModifierConstants.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IOpcodeMnemonics.java,org.eclipse.jdt.core.util,IOpcodeMnemonics.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IParameterAnnotation.java,org.eclipse.jdt.core.util,IParameterAnnotation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IRuntimeInvisibleAnnotationsAttribute.java,org.eclipse.jdt.core.util,IRuntimeInvisibleAnnotationsAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IRuntimeInvisibleParameterAnnotationsAttribute.java,org.eclipse.jdt.core.util,IRuntimeInvisibleParameterAnnotationsAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IRuntimeVisibleAnnotationsAttribute.java,org.eclipse.jdt.core.util,IRuntimeVisibleAnnotationsAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IRuntimeVisibleParameterAnnotationsAttribute.java,org.eclipse.jdt.core.util,IRuntimeVisibleParameterAnnotationsAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#ISignatureAttribute.java,org.eclipse.jdt.core.util,ISignatureAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#ISourceAttribute.java,org.eclipse.jdt.core.util,ISourceAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IStackMapAttribute.java,org.eclipse.jdt.core.util,IStackMapAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IStackMapFrame.java,org.eclipse.jdt.core.util,IStackMapFrame.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IStackMapTableAttribute.java,org.eclipse.jdt.core.util,IStackMapTableAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#IVerificationTypeInfo.java,org.eclipse.jdt.core.util,IVerificationTypeInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#util#OpcodeStringValues.java,org.eclipse.jdt.core.util,OpcodeStringValues.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#WorkingCopyOwner.java,org.eclipse.jdt.core,WorkingCopyOwner.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#compiler#DocumentElementParser.java,org.eclipse.jdt.internal.compiler,DocumentElementParser.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#compiler#IDocumentElementRequestor.java,org.eclipse.jdt.internal.compiler,IDocumentElementRequestor.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#compiler#ISourceElementRequestor.java,org.eclipse.jdt.internal.compiler,ISourceElementRequestor.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#compiler#parser#SourceTypeConverter.java,org.eclipse.jdt.internal.compiler.parser,SourceTypeConverter.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#compiler#SourceElementParser.java,org.eclipse.jdt.internal.compiler,SourceElementParser.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#compiler#SourceElementRequestorAdapter.java,org.eclipse.jdt.internal.compiler,SourceElementRequestorAdapter.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#compiler#SourceJavadocParser.java,org.eclipse.jdt.internal.compiler,SourceJavadocParser.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#ASTHolderCUInfo.java,org.eclipse.jdt.internal.core,ASTHolderCUInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#BasicCompilationUnit.java,org.eclipse.jdt.internal.core,BasicCompilationUnit.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#BatchOperation.java,org.eclipse.jdt.internal.core,BatchOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#BecomeWorkingCopyOperation.java,org.eclipse.jdt.internal.core,BecomeWorkingCopyOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#BinaryField.java,org.eclipse.jdt.internal.core,BinaryField.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#BinaryMember.java,org.eclipse.jdt.internal.core,BinaryMember.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#BinaryMethod.java,org.eclipse.jdt.internal.core,BinaryMethod.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#BinaryType.java,org.eclipse.jdt.internal.core,BinaryType.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#BinaryTypeConverter.java,org.eclipse.jdt.internal.core,BinaryTypeConverter.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#Buffer.java,org.eclipse.jdt.internal.core,Buffer.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#BufferCache.java,org.eclipse.jdt.internal.core,BufferCache.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#BufferFactoryWrapper.java,org.eclipse.jdt.internal.core,BufferFactoryWrapper.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#BufferManager.java,org.eclipse.jdt.internal.core,BufferManager.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#builder#AbortIncrementalBuildException.java,org.eclipse.jdt.internal.core.builder,AbortIncrementalBuildException.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#builder#AbstractImageBuilder.java,org.eclipse.jdt.internal.core.builder,AbstractImageBuilder.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#builder#AdditionalTypeCollection.java,org.eclipse.jdt.internal.core.builder,AdditionalTypeCollection.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#builder#BatchImageBuilder.java,org.eclipse.jdt.internal.core.builder,BatchImageBuilder.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#builder#BuildNotifier.java,org.eclipse.jdt.internal.core.builder,BuildNotifier.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#builder#ClasspathDirectory.java,org.eclipse.jdt.internal.core.builder,ClasspathDirectory.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#builder#ClasspathJar.java,org.eclipse.jdt.internal.core.builder,ClasspathJar.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#builder#ClasspathLocation.java,org.eclipse.jdt.internal.core.builder,ClasspathLocation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#builder#ClasspathMultiDirectory.java,org.eclipse.jdt.internal.core.builder,ClasspathMultiDirectory.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#builder#CompilationParticipantResult.java,org.eclipse.jdt.internal.core.builder,CompilationParticipantResult.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#builder#ImageBuilderInternalException.java,org.eclipse.jdt.internal.core.builder,ImageBuilderInternalException.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#builder#IncrementalImageBuilder.java,org.eclipse.jdt.internal.core.builder,IncrementalImageBuilder.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#builder#JavaBuilder.java,org.eclipse.jdt.internal.core.builder,JavaBuilder.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#builder#MissingClassFileException.java,org.eclipse.jdt.internal.core.builder,MissingClassFileException.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#builder#MissingSourceFileException.java,org.eclipse.jdt.internal.core.builder,MissingSourceFileException.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#builder#NameEnvironment.java,org.eclipse.jdt.internal.core.builder,NameEnvironment.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#builder#NameSet.java,org.eclipse.jdt.internal.core.builder,NameSet.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#builder#ProblemFactory.java,org.eclipse.jdt.internal.core.builder,ProblemFactory.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#builder#QualifiedNameSet.java,org.eclipse.jdt.internal.core.builder,QualifiedNameSet.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#builder#ReferenceCollection.java,org.eclipse.jdt.internal.core.builder,ReferenceCollection.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#builder#SourceFile.java,org.eclipse.jdt.internal.core.builder,SourceFile.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#builder#State.java,org.eclipse.jdt.internal.core.builder,State.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#builder#StringSet.java,org.eclipse.jdt.internal.core.builder,StringSet.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#builder#WorkQueue.java,org.eclipse.jdt.internal.core.builder,WorkQueue.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#CancelableNameEnvironment.java,org.eclipse.jdt.internal.core,CancelableNameEnvironment.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#CancelableProblemFactory.java,org.eclipse.jdt.internal.core,CancelableProblemFactory.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#ClassFile.java,org.eclipse.jdt.internal.core,ClassFile.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#ClassFileInfo.java,org.eclipse.jdt.internal.core,ClassFileInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#ClassFileWorkingCopy.java,org.eclipse.jdt.internal.core,ClassFileWorkingCopy.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#ClasspathAccessRule.java,org.eclipse.jdt.internal.core,ClasspathAccessRule.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#ClasspathAttribute.java,org.eclipse.jdt.internal.core,ClasspathAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#ClasspathEntry.java,org.eclipse.jdt.internal.core,ClasspathEntry.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#CommitWorkingCopyOperation.java,org.eclipse.jdt.internal.core,CommitWorkingCopyOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#CompilationUnit.java,org.eclipse.jdt.internal.core,CompilationUnit.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#CompilationUnitElementInfo.java,org.eclipse.jdt.internal.core,CompilationUnitElementInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#CompilationUnitProblemFinder.java,org.eclipse.jdt.internal.core,CompilationUnitProblemFinder.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#CompilationUnitStructureRequestor.java,org.eclipse.jdt.internal.core,CompilationUnitStructureRequestor.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#CopyElementsOperation.java,org.eclipse.jdt.internal.core,CopyElementsOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#CopyPackageFragmentRootOperation.java,org.eclipse.jdt.internal.core,CopyPackageFragmentRootOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#CopyResourceElementsOperation.java,org.eclipse.jdt.internal.core,CopyResourceElementsOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#CreateCompilationUnitOperation.java,org.eclipse.jdt.internal.core,CreateCompilationUnitOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#CreateElementInCUOperation.java,org.eclipse.jdt.internal.core,CreateElementInCUOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#CreateFieldOperation.java,org.eclipse.jdt.internal.core,CreateFieldOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#CreateImportOperation.java,org.eclipse.jdt.internal.core,CreateImportOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#CreateInitializerOperation.java,org.eclipse.jdt.internal.core,CreateInitializerOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#CreateMethodOperation.java,org.eclipse.jdt.internal.core,CreateMethodOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#CreatePackageDeclarationOperation.java,org.eclipse.jdt.internal.core,CreatePackageDeclarationOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#CreatePackageFragmentOperation.java,org.eclipse.jdt.internal.core,CreatePackageFragmentOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#CreateTypeHierarchyOperation.java,org.eclipse.jdt.internal.core,CreateTypeHierarchyOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#CreateTypeMemberOperation.java,org.eclipse.jdt.internal.core,CreateTypeMemberOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#CreateTypeOperation.java,org.eclipse.jdt.internal.core,CreateTypeOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#DefaultWorkingCopyOwner.java,org.eclipse.jdt.internal.core,DefaultWorkingCopyOwner.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#DeleteElementsOperation.java,org.eclipse.jdt.internal.core,DeleteElementsOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#DeletePackageFragmentRootOperation.java,org.eclipse.jdt.internal.core,DeletePackageFragmentRootOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#DeleteResourceElementsOperation.java,org.eclipse.jdt.internal.core,DeleteResourceElementsOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#DeltaProcessingState.java,org.eclipse.jdt.internal.core,DeltaProcessingState.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#DeltaProcessor.java,org.eclipse.jdt.internal.core,DeltaProcessor.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#DiscardWorkingCopyOperation.java,org.eclipse.jdt.internal.core,DiscardWorkingCopyOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#DocumentAdapter.java,org.eclipse.jdt.internal.core,DocumentAdapter.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#ElementCache.java,org.eclipse.jdt.internal.core,ElementCache.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#eval#EvaluationContextWrapper.java,org.eclipse.jdt.internal.core.eval,EvaluationContextWrapper.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#eval#GlobalVariableWrapper.java,org.eclipse.jdt.internal.core.eval,GlobalVariableWrapper.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#eval#RequestorWrapper.java,org.eclipse.jdt.internal.core.eval,RequestorWrapper.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#ExternalJavaProject.java,org.eclipse.jdt.internal.core,ExternalJavaProject.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#hierarchy#ChangeCollector.java,org.eclipse.jdt.internal.core.hierarchy,ChangeCollector.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#hierarchy#HierarchyBinaryType.java,org.eclipse.jdt.internal.core.hierarchy,HierarchyBinaryType.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#hierarchy#HierarchyBuilder.java,org.eclipse.jdt.internal.core.hierarchy,HierarchyBuilder.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#hierarchy#HierarchyResolver.java,org.eclipse.jdt.internal.core.hierarchy,HierarchyResolver.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#hierarchy#HierarchyType.java,org.eclipse.jdt.internal.core.hierarchy,HierarchyType.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#hierarchy#IndexBasedHierarchyBuilder.java,org.eclipse.jdt.internal.core.hierarchy,IndexBasedHierarchyBuilder.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#hierarchy#RegionBasedHierarchyBuilder.java,org.eclipse.jdt.internal.core.hierarchy,RegionBasedHierarchyBuilder.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#hierarchy#RegionBasedTypeHierarchy.java,org.eclipse.jdt.internal.core.hierarchy,RegionBasedTypeHierarchy.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#hierarchy#TypeHierarchy.java,org.eclipse.jdt.internal.core.hierarchy,TypeHierarchy.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#IJavaElementRequestor.java,org.eclipse.jdt.internal.core,IJavaElementRequestor.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#ImportContainer.java,org.eclipse.jdt.internal.core,ImportContainer.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#ImportDeclaration.java,org.eclipse.jdt.internal.core,ImportDeclaration.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#ImportDeclarationElementInfo.java,org.eclipse.jdt.internal.core,ImportDeclarationElementInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#INamingRequestor.java,org.eclipse.jdt.internal.core,INamingRequestor.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#Initializer.java,org.eclipse.jdt.internal.core,Initializer.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#InitializerElementInfo.java,org.eclipse.jdt.internal.core,InitializerElementInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#InternalNamingConventions.java,org.eclipse.jdt.internal.core,InternalNamingConventions.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#IPathRequestor.java,org.eclipse.jdt.internal.core,IPathRequestor.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#JarEntryFile.java,org.eclipse.jdt.internal.core,JarEntryFile.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#JarPackageFragment.java,org.eclipse.jdt.internal.core,JarPackageFragment.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#JarPackageFragmentInfo.java,org.eclipse.jdt.internal.core,JarPackageFragmentInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#JarPackageFragmentRoot.java,org.eclipse.jdt.internal.core,JarPackageFragmentRoot.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#JarPackageFragmentRootInfo.java,org.eclipse.jdt.internal.core,JarPackageFragmentRootInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#JavaCorePreferenceInitializer.java,org.eclipse.jdt.internal.core,JavaCorePreferenceInitializer.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#JavaCorePreferenceModifyListener.java,org.eclipse.jdt.internal.core,JavaCorePreferenceModifyListener.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#JavadocConstants.java,org.eclipse.jdt.internal.core,JavadocConstants.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#JavaElement.java,org.eclipse.jdt.internal.core,JavaElement.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#JavaElementDelta.java,org.eclipse.jdt.internal.core,JavaElementDelta.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#JavaElementDeltaBuilder.java,org.eclipse.jdt.internal.core,JavaElementDeltaBuilder.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#JavaElementInfo.java,org.eclipse.jdt.internal.core,JavaElementInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#JavaElementRequestor.java,org.eclipse.jdt.internal.core,JavaElementRequestor.java
