file,package,java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#Log.java,org.eclipse.core.internal.indexing,Log.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#LogReader.java,org.eclipse.core.internal.indexing,LogReader.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#LogWriter.java,org.eclipse.core.internal.indexing,LogWriter.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#ObjectAddress.java,org.eclipse.core.internal.indexing,ObjectAddress.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#ObjectHeader.java,org.eclipse.core.internal.indexing,ObjectHeader.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#ObjectID.java,org.eclipse.core.internal.indexing,ObjectID.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#ObjectPage.java,org.eclipse.core.internal.indexing,ObjectPage.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#ObjectStore.java,org.eclipse.core.internal.indexing,ObjectStore.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#ObjectStoreException.java,org.eclipse.core.internal.indexing,ObjectStoreException.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#ObjectStorePage.java,org.eclipse.core.internal.indexing,ObjectStorePage.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#ObjectStorePagePolicy.java,org.eclipse.core.internal.indexing,ObjectStorePagePolicy.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#Page.java,org.eclipse.core.internal.indexing,Page.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#PageStore.java,org.eclipse.core.internal.indexing,PageStore.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#PageStoreException.java,org.eclipse.core.internal.indexing,PageStoreException.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#Pointer.java,org.eclipse.core.internal.indexing,Pointer.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#Referable.java,org.eclipse.core.internal.indexing,Referable.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#Reservation.java,org.eclipse.core.internal.indexing,Reservation.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#ReservationTable.java,org.eclipse.core.internal.indexing,ReservationTable.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#SpaceMapPage.java,org.eclipse.core.internal.indexing,SpaceMapPage.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#StoredObject.java,org.eclipse.core.internal.indexing,StoredObject.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#StoreException.java,org.eclipse.core.internal.indexing,StoreException.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#localstore#BlobStore.java,org.eclipse.core.internal.localstore,BlobStore.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#localstore#CollectSyncStatusVisitor.java,org.eclipse.core.internal.localstore,CollectSyncStatusVisitor.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#localstore#CopyVisitor.java,org.eclipse.core.internal.localstore,CopyVisitor.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#localstore#CoreFileSystemLibrary.java,org.eclipse.core.internal.localstore,CoreFileSystemLibrary.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#localstore#DeleteVisitor.java,org.eclipse.core.internal.localstore,DeleteVisitor.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#localstore#FileSystemResourceManager.java,org.eclipse.core.internal.localstore,FileSystemResourceManager.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#localstore#FileSystemStore.java,org.eclipse.core.internal.localstore,FileSystemStore.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#localstore#HistoryStore.java,org.eclipse.core.internal.localstore,HistoryStore.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#localstore#HistoryStoreEntry.java,org.eclipse.core.internal.localstore,HistoryStoreEntry.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#localstore#IHistoryStoreVisitor.java,org.eclipse.core.internal.localstore,IHistoryStoreVisitor.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#localstore#ILocalStoreConstants.java,org.eclipse.core.internal.localstore,ILocalStoreConstants.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#localstore#IsSynchronizedVisitor.java,org.eclipse.core.internal.localstore,IsSynchronizedVisitor.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#localstore#IUnifiedTreeVisitor.java,org.eclipse.core.internal.localstore,IUnifiedTreeVisitor.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#localstore#RefreshLocalAliasVisitor.java,org.eclipse.core.internal.localstore,RefreshLocalAliasVisitor.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#localstore#RefreshLocalVisitor.java,org.eclipse.core.internal.localstore,RefreshLocalVisitor.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#localstore#SafeChunkyInputStream.java,org.eclipse.core.internal.localstore,SafeChunkyInputStream.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#localstore#SafeChunkyOutputStream.java,org.eclipse.core.internal.localstore,SafeChunkyOutputStream.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#localstore#SafeFileInputStream.java,org.eclipse.core.internal.localstore,SafeFileInputStream.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#localstore#SafeFileOutputStream.java,org.eclipse.core.internal.localstore,SafeFileOutputStream.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#localstore#TestingSupport.java,org.eclipse.core.internal.localstore,TestingSupport.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#localstore#UnifiedTree.java,org.eclipse.core.internal.localstore,UnifiedTree.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#localstore#UnifiedTreeNode.java,org.eclipse.core.internal.localstore,UnifiedTreeNode.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#properties#IndexedStoreWrapper.java,org.eclipse.core.internal.properties,IndexedStoreWrapper.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#properties#IVisitor.java,org.eclipse.core.internal.properties,IVisitor.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#properties#PropertyManager.java,org.eclipse.core.internal.properties,PropertyManager.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#properties#PropertyStore.java,org.eclipse.core.internal.properties,PropertyStore.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#properties#QueryResults.java,org.eclipse.core.internal.properties,QueryResults.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#properties#ResourceName.java,org.eclipse.core.internal.properties,ResourceName.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#properties#StoredProperty.java,org.eclipse.core.internal.properties,StoredProperty.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#properties#StoreKey.java,org.eclipse.core.internal.properties,StoreKey.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#properties#TestingSupport.java,org.eclipse.core.internal.properties,TestingSupport.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#AliasManager.java,org.eclipse.core.internal.resources,AliasManager.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#ComputeProjectOrder.java,org.eclipse.core.internal.resources,ComputeProjectOrder.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#Container.java,org.eclipse.core.internal.resources,Container.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#DelayedSnapshotRunnable.java,org.eclipse.core.internal.resources,DelayedSnapshotRunnable.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#File.java,org.eclipse.core.internal.resources,File.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#FileState.java,org.eclipse.core.internal.resources,FileState.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#Folder.java,org.eclipse.core.internal.resources,Folder.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#ICoreConstants.java,org.eclipse.core.internal.resources,ICoreConstants.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#IManager.java,org.eclipse.core.internal.resources,IManager.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#IMarkerSetElement.java,org.eclipse.core.internal.resources,IMarkerSetElement.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#IModelObjectConstants.java,org.eclipse.core.internal.resources,IModelObjectConstants.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#LinkDescription.java,org.eclipse.core.internal.resources,LinkDescription.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#LocalMetaArea.java,org.eclipse.core.internal.resources,LocalMetaArea.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#Marker.java,org.eclipse.core.internal.resources,Marker.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#MarkerAttributeMap.java,org.eclipse.core.internal.resources,MarkerAttributeMap.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#MarkerDelta.java,org.eclipse.core.internal.resources,MarkerDelta.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#MarkerInfo.java,org.eclipse.core.internal.resources,MarkerInfo.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#MarkerManager.java,org.eclipse.core.internal.resources,MarkerManager.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#MarkerReader.java,org.eclipse.core.internal.resources,MarkerReader.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#MarkerReader_1.java,org.eclipse.core.internal.resources,MarkerReader_1.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#MarkerReader_2.java,org.eclipse.core.internal.resources,MarkerReader_2.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#MarkerReader_3.java,org.eclipse.core.internal.resources,MarkerReader_3.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#MarkerSet.java,org.eclipse.core.internal.resources,MarkerSet.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#MarkerSnapshotReader.java,org.eclipse.core.internal.resources,MarkerSnapshotReader.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#MarkerSnapshotReader_1.java,org.eclipse.core.internal.resources,MarkerSnapshotReader_1.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#MarkerSnapshotReader_2.java,org.eclipse.core.internal.resources,MarkerSnapshotReader_2.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#MarkerTypeDefinition.java,org.eclipse.core.internal.resources,MarkerTypeDefinition.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#MarkerTypeDefinitionCache.java,org.eclipse.core.internal.resources,MarkerTypeDefinitionCache.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#MarkerWriter.java,org.eclipse.core.internal.resources,MarkerWriter.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#ModelObject.java,org.eclipse.core.internal.resources,ModelObject.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#ModelObjectWriter.java,org.eclipse.core.internal.resources,ModelObjectWriter.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#MoveDeleteHook.java,org.eclipse.core.internal.resources,MoveDeleteHook.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#NatureManager.java,org.eclipse.core.internal.resources,NatureManager.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#OS.java,org.eclipse.core.internal.resources,OS.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#PathVariableManager.java,org.eclipse.core.internal.resources,PathVariableManager.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#PlatformURLResourceConnection.java,org.eclipse.core.internal.resources,PlatformURLResourceConnection.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#Project.java,org.eclipse.core.internal.resources,Project.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#ProjectDescription.java,org.eclipse.core.internal.resources,ProjectDescription.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#ProjectDescriptionReader.java,org.eclipse.core.internal.resources,ProjectDescriptionReader.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#ProjectInfo.java,org.eclipse.core.internal.resources,ProjectInfo.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#ProjectNatureDescriptor.java,org.eclipse.core.internal.resources,ProjectNatureDescriptor.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#Resource.java,org.eclipse.core.internal.resources,Resource.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#ResourceException.java,org.eclipse.core.internal.resources,ResourceException.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#ResourceInfo.java,org.eclipse.core.internal.resources,ResourceInfo.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#ResourceProxy.java,org.eclipse.core.internal.resources,ResourceProxy.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#ResourceStatus.java,org.eclipse.core.internal.resources,ResourceStatus.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#ResourceTree.java,org.eclipse.core.internal.resources,ResourceTree.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#RootInfo.java,org.eclipse.core.internal.resources,RootInfo.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#SafeFileTable.java,org.eclipse.core.internal.resources,SafeFileTable.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#SaveContext.java,org.eclipse.core.internal.resources,SaveContext.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#SavedState.java,org.eclipse.core.internal.resources,SavedState.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#SaveManager.java,org.eclipse.core.internal.resources,SaveManager.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#Synchronizer.java,org.eclipse.core.internal.resources,Synchronizer.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#resources#SyncInfoReader.java,org.eclipse.core.internal.resources,SyncInfoReader.java
